t,E,V,T,v
1440,15600.0,0.19998951532848086,64.22280992683875,0.0
1440,0.0,0.112,49.829294470927145,0.0
1441,0.0,0.1048,49.65929786187443,0.0
1442,0.0,0.10192000000000001,49.49000710913129,0.0
1443,0.0,0.10076800000000001,49.32141916222749,0.0
1444,0.0,0.10030720000000001,49.15353098387587,0.0
1445,120.0,0.16012288000000002,50.90933215320628,0.0
1446,240.0,0.18404915200000002,53.120908079543675,0.0
1447,360.0,0.1936196608,55.52199833706446,0.0
1448,480.0,0.19744786432,58.001625985627605,0.0
1449,600.0,0.19897914572800002,60.512088217908016,0.0
1450,600.0,0.1995916582912,60.40387656793484,0.0
1451,600.0,0.19983666331648,60.29588433935533,0.0
1452,600.0,0.19993466532659201,60.18811105803728,0.0
1453,600.0,0.1999738661306368,60.08055625087298,0.0
1454,600.0,0.19998954645225472,59.97321944577705,0.0
1455,600.0,0.1399958185809019,59.75898089759132,0.0
1456,600.0,0.11599832743236077,59.54566821534777,0.0
1457,600.0,0.10639933097294431,59.33327739776954,0.0
1458,600.0,0.10255973238917773,59.12180446087194,0.0
1459,600.0,0.1010238929556711,58.91124543788771,0.0
1460,600.0,0.22040955718226846,57.385086202646576,0.0
1461,600.0,0.2681638228729074,56.759306847247494,0.0
1462,600.0,0.287265529149163,56.4732903801161,0.0
1463,600.0,0.29490621165966524,56.3199581072217,0.0
1464,600.0,0.2979624846638661,56.21918046518691,0.0
1465,600.0,0.17918499386554645,56.021165593212366,0.0
1466,600.0,0.13167399754621859,55.82400647398427,0.0
1467,600.0,0.11266959901848744,55.6276994092311,0.0
1468,600.0,0.10506783960739498,55.43224071666399,0.0
1469,600.0,0.102027135842958,55.23762672990768,0.0
1470,600.0,0.1608108543371832,55.14074026416971,0.0
1471,600.0,0.18432434173487328,55.04404874803342,0.0
1472,600.0,0.19372973669394933,54.94755176024597,0.0
1473,600.0,0.19749189467757974,54.85124888046477,0.0
1474,600.0,0.1989967578710319,54.75513968925552,0.0
1475,600.0,0.13959870314841277,54.56330784692496,0.0
1476,600.0,0.1158394812593651,54.3722762253356,0.0
1477,600.0,0.10633579250374604,54.182041366206306,0.0
1478,600.0,0.10253431700149843,53.99259982620145,0.0
1479,600.0,0.10101372680059938,53.80394817686633,0.0
1480,600.0,0.10040549072023976,53.616083004562846,0.0
1481,600.0,0.1001621962880959,53.429000910405485,0.0
1482,600.0,0.10006487851523836,53.24269851019756,0.0
1483,600.0,0.10002595140609535,53.05717243436773,0.0
1484,600.0,0.10001038056243815,52.872419327906776,0.0
1485,600.0,0.16000415222497527,51.864770516104244,0.0
1486,600.0,0.18400166088999012,51.42084460291537,0.0
1487,600.0,0.19360066435599604,51.192486188618034,0.0
1488,600.0,0.19744026574239842,51.04876379254288,0.0
1489,600.0,0.1989761062969594,50.938679301904386,0.0
1490,720.0,0.19959044251878377,53.49141894556193,0.0
1491,840.0,0.19983617700751352,56.03864255413776,0.0
1492,960.0,0.19993447080300542,58.5803620468431,0.0
1493,1080.0,0.19997378832120216,61.11658931713379,0.0
1494,1200.0,0.19998951532848086,63.647336232765944,0.0
1495,1200.0,0.19999580613139234,63.53206173585149,0.0
1496,1200.0,0.19999832245255694,63.41703632746849,0.0
1497,1200.0,0.1999993289810228,63.30225946937909,0.0
1498,1200.0,0.19999973159240914,63.18773062450849,0.0
1499,1200.0,0.19999989263696366,63.07344925694242,0.0
1500,1200.0,0.13999995705478546,62.84538040690683,0.0
1501,1200.0,0.11599998282191419,62.61826838160161,0.0
1502,1200.0,0.10639999312876568,62.392109045956595,0.0
1503,1200.0,0.10255999725150627,62.166898282771974,0.0
1504,1200.0,0.10102399890060251,61.942631992641076,0.0
1505,1200.0,0.160409599560241,61.83096904325726,0.0
1506,1200.0,0.1841638398240964,61.71953297293664,0.0
1507,1200.0,0.19366553592963856,61.60832329143224,0.0
1508,1200.0,0.19746621437185544,61.49733950955643,0.0
1509,1200.0,0.19898648574874217,61.38658113917864,0.0
1510,1200.0,0.1395945942994969,61.16551424726745,0.0
1511,1200.0,0.11583783771979876,60.945373920011555,0.0
1512,1200.0,0.1063351350879195,60.72615615311449,0.0
1513,1200.0,0.1025340540351678,60.50785695958501,0.0
1514,1200.0,0.10101362161406713,60.290472369662304,0.0
1515,1200.0,0.16040544864562686,59.0543725102083,0.0
1516,1200.0,0.18416217945825075,58.5124180275617,0.0
1517,1200.0,0.1936648717833003,58.23605568003063,0.0
1518,1200.0,0.19746594871332013,58.063998851710224,0.0
1519,1200.0,0.19898637948532805,57.9334007283139,0.0
1520,1200.0,0.13959455179413122,57.72711324918039,0.0
1521,1200.0,0.11583782071765249,57.52171727418022,0.0
1522,1200.0,0.106335128287061,57.317208950536546,0.0
1523,1200.0,0.1025340513148244,57.113584442122935,0.0
1524,1200.0,0.10101362052592977,56.91083992939137,0.0
1525,1200.0,0.16040544821037192,56.809905769346,0.0
1526,1200.0,0.18416217928414877,56.70918971080939,0.0
1527,1200.0,0.1936648717136595,56.60869128250137,0.0
1528,1200.0,0.1974659486854638,56.50841001416013,0.0
1529,1200.0,0.19898637947418552,56.40834543654,0.0
1530,1200.0,0.13959455178967423,56.20864872627859,0.0
1531,1200.0,0.11583782071586969,56.00981503709513,0.0
